"ENSG00000132604.10","1"
"ENSG00000075856.11","0.837"
"ENSG00000006194.9","0.823"
"ENSG00000011260.13","0.823"
"ENSG00000110713.15","0.809"
"ENSG00000100603.13","0.805"
"ENSG00000163655.15","0.805"
"ENSG00000086589.11","0.799"
"ENSG00000163002.12","0.797"
"ENSG00000198093.10","0.796"
"ENSG00000184708.17","0.795"
"ENSG00000134748.12","0.79"
"ENSG00000124228.14","0.788"
"ENSG00000136451.8","0.783"
"ENSG00000163374.19","0.78"
"ENSG00000241258.6","0.776"
"ENSG00000106459.14","0.774"
"ENSG00000127804.12","0.773"
"ENSG00000197024.8","0.77"
"ENSG00000103540.16","0.768"
"ENSG00000179859.8","0.767"
"ENSG00000113456.18","0.765"
"ENSG00000169375.15","0.764"
"ENSG00000129460.15","0.763"
"ENSG00000178974.9","0.763"
"ENSG00000136891.13","0.762"
"ENSG00000173226.16","0.762"
"ENSG00000198783.5","0.762"
"ENSG00000036549.12","0.761"
"ENSG00000119844.15","0.761"
"ENSG00000121058.4","0.761"
"ENSG00000134283.17","0.761"
"ENSG00000105732.12","0.76"
"ENSG00000147316.12","0.76"
"ENSG00000162236.11","0.76"
"ENSG00000172262.11","0.76"
"ENSG00000099995.18","0.759"
"ENSG00000168411.13","0.759"
"ENSG00000162607.12","0.756"
"ENSG00000136152.14","0.755"
"ENSG00000138050.14","0.755"
"ENSG00000171867.16","0.755"
"ENSG00000106609.16","0.752"
"ENSG00000076650.6","0.751"
"ENSG00000125485.17","0.749"
"ENSG00000159882.12","0.749"
"ENSG00000113761.11","0.748"
"ENSG00000143363.15","0.748"
"ENSG00000105202.7","0.747"
"ENSG00000122882.10","0.747"
"ENSG00000124226.10","0.747"
"ENSG00000134759.13","0.747"
"ENSG00000147905.17","0.747"
"ENSG00000167635.11","0.747"
"ENSG00000102974.14","0.746"
"ENSG00000145365.10","0.746"
"ENSG00000172671.19","0.745"
"ENSG00000110048.11","0.744"
"ENSG00000204256.12","0.744"
"ENSG00000110497.14","0.743"
"ENSG00000092871.16","0.742"
"ENSG00000137815.14","0.742"
"ENSG00000160584.15","0.742"
"ENSG00000105072.8","0.741"
"ENSG00000119725.17","0.741"
"ENSG00000204381.11","0.741"
"ENSG00000138668.18","0.74"
"ENSG00000257103.8","0.74"
"ENSG00000004487.15","0.739"
"ENSG00000081019.13","0.739"
"ENSG00000085872.14","0.739"
"ENSG00000134644.15","0.739"
"ENSG00000173473.10","0.738"
"ENSG00000198453.12","0.738"
"ENSG00000005156.11","0.737"
"ENSG00000135108.14","0.737"
"ENSG00000137947.11","0.737"
"ENSG00000147274.14","0.737"
"ENSG00000171970.12","0.737"
"ENSG00000185049.13","0.737"
"ENSG00000015479.17","0.736"
"ENSG00000066651.17","0.736"
"ENSG00000083635.7","0.736"
"ENSG00000136504.11","0.736"
"ENSG00000136888.6","0.736"
"ENSG00000100372.14","0.735"
"ENSG00000135931.17","0.735"
"ENSG00000138785.14","0.735"
"ENSG00000156304.14","0.734"
"ENSG00000033030.13","0.733"
"ENSG00000135597.18","0.732"
"ENSG00000163001.11","0.732"
"ENSG00000196214.10","0.732"
"ENSG00000280987.3","0.732"
"ENSG00000035687.9","0.731"
"ENSG00000100883.11","0.731"
"ENSG00000146281.5","0.731"
"ENSG00000171763.17","0.731"
"ENSG00000067955.13","0.73"
"ENSG00000079387.13","0.73"
"ENSG00000100796.17","0.73"
"ENSG00000101146.12","0.73"
"ENSG00000135040.15","0.73"
"ENSG00000143294.14","0.73"
"ENSG00000156050.8","0.73"
"ENSG00000196387.9","0.73"
"ENSG00000198920.9","0.73"
"ENSG00000100601.9","0.729"
"ENSG00000135148.11","0.729"
"ENSG00000176531.10","0.729"
"ENSG00000102226.9","0.728"
"ENSG00000171566.11","0.728"
"ENSG00000114107.8","0.727"
"ENSG00000167005.13","0.727"
"ENSG00000054267.20","0.726"
"ENSG00000065491.8","0.726"
"ENSG00000157450.15","0.726"
"ENSG00000162545.5","0.726"
"ENSG00000196453.7","0.726"
"ENSG00000133740.10","0.725"
"ENSG00000137494.13","0.725"
"ENSG00000198551.9","0.725"
"ENSG00000005175.9","0.724"
"ENSG00000042429.10","0.724"
"ENSG00000092203.13","0.724"
"ENSG00000100227.17","0.724"
"ENSG00000112130.16","0.724"
"ENSG00000123737.12","0.724"
"ENSG00000138750.14","0.724"
"ENSG00000166526.16","0.724"
"ENSG00000197050.10","0.724"
"ENSG00000103978.15","0.723"
"ENSG00000114904.12","0.723"
"ENSG00000158691.14","0.723"
"ENSG00000163510.13","0.723"
"ENSG00000163875.15","0.723"
"ENSG00000060688.12","0.722"
"ENSG00000116212.14","0.722"
"ENSG00000116922.14","0.722"
"ENSG00000118707.9","0.722"
"ENSG00000143319.16","0.722"
"ENSG00000152219.4","0.722"
"ENSG00000154781.15","0.722"
"ENSG00000166024.13","0.722"
"ENSG00000101407.12","0.721"
"ENSG00000121390.18","0.721"
"ENSG00000213782.7","0.721"
"ENSG00000063322.13","0.72"
"ENSG00000103549.21","0.72"
"ENSG00000121774.17","0.72"
"ENSG00000130713.15","0.72"
"ENSG00000170846.16","0.72"
"ENSG00000234741.7","0.72"
"ENSG00000104290.10","0.719"
"ENSG00000108423.14","0.719"
"ENSG00000174483.19","0.719"
"ENSG00000043514.15","0.718"
"ENSG00000107625.12","0.718"
"ENSG00000108091.10","0.718"
"ENSG00000132323.8","0.718"
"ENSG00000144747.15","0.718"
"ENSG00000145216.15","0.718"
"ENSG00000164815.10","0.718"
"ENSG00000196235.13","0.718"
"ENSG00000006062.13","0.717"
"ENSG00000057757.9","0.717"
"ENSG00000095787.21","0.717"
"ENSG00000101442.9","0.717"
"ENSG00000151065.13","0.717"
"ENSG00000152382.5","0.717"
"ENSG00000197548.12","0.717"
"ENSG00000085978.21","0.716"
"ENSG00000101343.14","0.716"
"ENSG00000135999.11","0.716"
"ENSG00000159202.17","0.716"
"ENSG00000069966.18","0.715"
"ENSG00000096872.15","0.715"
"ENSG00000178988.10","0.715"
"ENSG00000256229.7","0.715"
"ENSG00000090061.17","0.714"
"ENSG00000100461.17","0.714"
"ENSG00000141456.14","0.714"
"ENSG00000145191.12","0.714"
"ENSG00000172766.18","0.714"
"ENSG00000177683.13","0.714"
"ENSG00000204576.11","0.714"
"ENSG00000139624.12","0.713"
"ENSG00000166439.5","0.713"
"ENSG00000175354.18","0.713"
"ENSG00000196150.13","0.713"
"ENSG00000234545.7","0.713"
"ENSG00000144736.13","0.712"
"ENSG00000159579.13","0.712"
"ENSG00000182749.5","0.712"
"ENSG00000186056.9","0.712"
"ENSG00000187607.15","0.712"
"ENSG00000256349.1","0.712"
"ENSG00000133997.11","0.711"
"ENSG00000136709.11","0.711"
"ENSG00000177426.20","0.711"
"ENSG00000182107.6","0.711"
"ENSG00000182973.18","0.711"
"ENSG00000204120.14","0.711"
"ENSG00000236699.8","0.711"
"ENSG00000050030.13","0.71"
"ENSG00000100814.17","0.71"
"ENSG00000117139.16","0.71"
"ENSG00000122643.18","0.71"
"ENSG00000144161.12","0.71"
"ENSG00000157212.18","0.71"
"ENSG00000158161.15","0.71"
"ENSG00000196646.11","0.71"
"ENSG00000077514.8","0.709"
"ENSG00000083223.17","0.709"
"ENSG00000136875.12","0.709"
"ENSG00000151748.14","0.709"
"ENSG00000172466.15","0.709"
"ENSG00000178913.7","0.709"
"ENSG00000116062.14","0.708"
"ENSG00000131013.3","0.708"
"ENSG00000136754.16","0.708"
"ENSG00000140563.14","0.708"
"ENSG00000160908.14","0.708"
"ENSG00000163900.10","0.708"
"ENSG00000083896.12","0.707"
"ENSG00000101337.15","0.707"
"ENSG00000122692.8","0.707"
"ENSG00000126945.8","0.707"
"ENSG00000138614.14","0.707"
"ENSG00000139146.13","0.707"
"ENSG00000149792.8","0.707"
"ENSG00000157224.15","0.707"
"ENSG00000163138.18","0.707"
"ENSG00000164024.11","0.707"
"ENSG00000174928.15","0.707"
"ENSG00000184047.15","0.707"
"ENSG00000007341.18","0.706"
"ENSG00000102978.12","0.706"
"ENSG00000104231.10","0.706"
"ENSG00000132153.14","0.706"
"ENSG00000133134.11","0.706"
"ENSG00000157014.10","0.706"
"ENSG00000170222.11","0.706"
"ENSG00000188554.13","0.706"
"ENSG00000189091.12","0.706"
"ENSG00000007866.18","0.705"
"ENSG00000011295.15","0.705"
"ENSG00000025772.7","0.705"
"ENSG00000103275.19","0.705"
"ENSG00000118579.12","0.705"
"ENSG00000146426.17","0.705"
"ENSG00000147140.15","0.705"
"ENSG00000196267.12","0.705"
"ENSG00000080493.14","-0.618"
"ENSG00000240849.10","-0.618"
"ENSG00000118094.11","-0.619"
"ENSG00000099785.10","-0.62"
"ENSG00000119185.12","-0.62"
"ENSG00000163686.14","-0.62"
"ENSG00000176438.12","-0.62"
"ENSG00000100714.15","-0.621"
"ENSG00000130173.13","-0.621"
"ENSG00000142657.20","-0.621"
"ENSG00000048540.14","-0.622"
"ENSG00000166347.18","-0.622"
"ENSG00000170525.18","-0.622"
"ENSG00000004776.11","-0.623"
"ENSG00000158445.9","-0.623"
"ENSG00000124003.12","-0.624"
"ENSG00000127955.15","-0.624"
"ENSG00000149506.11","-0.624"
"ENSG00000160801.13","-0.624"
"ENSG00000164687.10","-0.625"
"ENSG00000186469.8","-0.625"
"ENSG00000196139.13","-0.625"
"ENSG00000111716.12","-0.626"
"ENSG00000134548.9","-0.626"
"ENSG00000266265.2","-0.626"
"ENSG00000041515.15","-0.627"
"ENSG00000147883.10","-0.627"
"ENSG00000130508.10","-0.628"
"ENSG00000168004.9","-0.628"
"ENSG00000170027.6","-0.628"
"ENSG00000187134.13","-0.628"
"ENSG00000233554.5","-0.628"
"ENSG00000173918.14","-0.629"
"ENSG00000188677.14","-0.629"
"ENSG00000251169.2","-0.629"
"ENSG00000078124.11","-0.63"
"ENSG00000100243.20","-0.63"
"ENSG00000119242.8","-0.63"
"ENSG00000140848.16","-0.63"
"ENSG00000176194.17","-0.63"
"ENSG00000072657.8","-0.631"
"ENSG00000120907.17","-0.631"
"ENSG00000133401.15","-0.631"
"ENSG00000161281.10","-0.631"
"ENSG00000167543.15","-0.631"
"ENSG00000272414.5","-0.631"
"ENSG00000260027.4","-0.632"
"ENSG00000101986.11","-0.633"
"ENSG00000135917.13","-0.633"
"ENSG00000157152.16","-0.633"
"ENSG00000010319.6","-0.634"
"ENSG00000081181.7","-0.635"
"ENSG00000099817.11","-0.635"
"ENSG00000135272.9","-0.635"
"ENSG00000198610.10","-0.635"
"ENSG00000090776.5","-0.636"
"ENSG00000121691.4","-0.636"
"ENSG00000134243.11","-0.636"
"ENSG00000161649.12","-0.637"
"ENSG00000246022.2","-0.637"
"ENSG00000112992.16","-0.638"
"ENSG00000132846.5","-0.638"
"ENSG00000169994.18","-0.638"
"ENSG00000253293.4","-0.638"
"ENSG00000043591.5","-0.639"
"ENSG00000177700.5","-0.639"
"ENSG00000167315.17","-0.64"
"ENSG00000079739.15","-0.642"
"ENSG00000101220.17","-0.642"
"ENSG00000179921.14","-0.642"
"ENSG00000213904.8","-0.642"
"ENSG00000227591.5","-0.642"
"ENSG00000100344.10","-0.643"
"ENSG00000123612.15","-0.643"
"ENSG00000139445.17","-0.643"
"ENSG00000163932.13","-0.643"
"ENSG00000261737.1","-0.643"
"ENSG00000106348.16","-0.644"
"ENSG00000147010.17","-0.644"
"ENSG00000205726.14","-0.644"
"ENSG00000228436.2","-0.645"
"ENSG00000104325.6","-0.646"
"ENSG00000170439.6","-0.646"
"ENSG00000100504.16","-0.647"
"ENSG00000102683.7","-0.647"
"ENSG00000174697.4","-0.647"
"ENSG00000182118.6","-0.648"
"ENSG00000233251.7","-0.648"
"ENSG00000130707.17","-0.649"
"ENSG00000131069.19","-0.649"
"ENSG00000143198.12","-0.649"
"ENSG00000120049.18","-0.651"
"ENSG00000138413.13","-0.651"
"ENSG00000198888.2","-0.651"
"ENSG00000160307.9","-0.652"
"ENSG00000163931.15","-0.653"
"ENSG00000214456.8","-0.653"
"ENSG00000221968.8","-0.653"
"ENSG00000111275.12","-0.654"
"ENSG00000144908.13","-0.654"
"ENSG00000171773.2","-0.654"
"ENSG00000171914.15","-0.654"
"ENSG00000197043.13","-0.654"
"ENSG00000109339.18","-0.655"
"ENSG00000140391.14","-0.655"
"ENSG00000186188.10","-0.655"
"ENSG00000196715.5","-0.655"
"ENSG00000226009.1","-0.655"
"ENSG00000112964.13","-0.656"
"ENSG00000119471.14","-0.656"
"ENSG00000119673.14","-0.656"
"ENSG00000134013.15","-0.657"
"ENSG00000118804.8","-0.658"
"ENSG00000062282.14","-0.659"
"ENSG00000134871.17","-0.659"
"ENSG00000100605.16","-0.66"
"ENSG00000134072.10","-0.66"
"ENSG00000187498.14","-0.66"
"ENSG00000105220.14","-0.661"
"ENSG00000130876.11","-0.661"
"ENSG00000167705.11","-0.661"
"ENSG00000107537.13","-0.662"
"ENSG00000122696.13","-0.662"
"ENSG00000232233.1","-0.662"
"ENSG00000198624.12","-0.663"
"ENSG00000221866.9","-0.663"
"ENSG00000042286.14","-0.664"
"ENSG00000101542.9","-0.664"
"ENSG00000174307.6","-0.664"
"ENSG00000183154.1","-0.664"
"ENSG00000148671.13","-0.667"
"ENSG00000159423.16","-0.667"
"ENSG00000236333.3","-0.667"
"ENSG00000262179.2","-0.667"
"ENSG00000100568.10","-0.668"
"ENSG00000163710.7","-0.668"
"ENSG00000168792.4","-0.668"
"ENSG00000232814.2","-0.668"
"ENSG00000108960.7","-0.669"
"ENSG00000122729.18","-0.669"
"ENSG00000197696.9","-0.669"
"ENSG00000241935.8","-0.669"
"ENSG00000124253.10","-0.67"
"ENSG00000137135.17","-0.67"
"ENSG00000158186.12","-0.67"
"ENSG00000205669.2","-0.67"
"ENSG00000056998.18","-0.671"
"ENSG00000136383.6","-0.671"
"ENSG00000185818.7","-0.671"
"ENSG00000129596.4","-0.672"
"ENSG00000170262.12","-0.672"
"ENSG00000260105.6","-0.674"
"ENSG00000184887.13","-0.675"
"ENSG00000042445.13","-0.676"
"ENSG00000115425.13","-0.676"
"ENSG00000151632.17","-0.677"
"ENSG00000074416.13","-0.678"
"ENSG00000169418.9","-0.678"
"ENSG00000159884.11","-0.679"
"ENSG00000181856.14","-0.679"
"ENSG00000065833.8","-0.68"
"ENSG00000215483.9","-0.68"
"ENSG00000162878.12","-0.682"
"ENSG00000173641.17","-0.682"
"ENSG00000198763.3","-0.682"
"ENSG00000198886.2","-0.682"
"ENSG00000167468.16","-0.683"
"ENSG00000250218.1","-0.683"
"ENSG00000120068.6","-0.684"
"ENSG00000132541.10","-0.684"
"ENSG00000203930.10","-0.685"
"ENSG00000176485.10","-0.686"
"ENSG00000198840.2","-0.686"
"ENSG00000135678.11","-0.687"
"ENSG00000187942.11","-0.687"
"ENSG00000126778.8","-0.688"
"ENSG00000142798.17","-0.688"
"ENSG00000053438.8","-0.689"
"ENSG00000157150.4","-0.69"
"ENSG00000212907.2","-0.69"
"ENSG00000113231.13","-0.691"
"ENSG00000245848.2","-0.691"
"ENSG00000103876.11","-0.694"
"ENSG00000183549.10","-0.694"
"ENSG00000224940.8","-0.695"
"ENSG00000226482.1","-0.695"
"ENSG00000151474.20","-0.697"
"ENSG00000024422.11","-0.698"
"ENSG00000134030.13","-0.698"
"ENSG00000134962.6","-0.698"
"ENSG00000105379.9","-0.699"
"ENSG00000135437.9","-0.699"
"ENSG00000173208.3","-0.7"
"ENSG00000008394.12","-0.701"
"ENSG00000146700.8","-0.701"
"ENSG00000100075.9","-0.702"
"ENSG00000165478.6","-0.702"
"ENSG00000166819.11","-0.702"
"ENSG00000172901.19","-0.703"
"ENSG00000228253.1","-0.703"
"ENSG00000100097.11","-0.704"
"ENSG00000167701.13","-0.704"
"ENSG00000119927.13","-0.705"
"ENSG00000138207.13","-0.706"
"ENSG00000173511.9","-0.706"
"ENSG00000197879.14","-0.706"
"ENSG00000184258.6","-0.707"
"ENSG00000181092.9","-0.708"
"ENSG00000221932.6","-0.708"
"ENSG00000102924.11","-0.709"
"ENSG00000127884.4","-0.709"
"ENSG00000167676.4","-0.709"
"ENSG00000198727.2","-0.711"
"ENSG00000164638.10","-0.712"
"ENSG00000173599.13","-0.712"
"ENSG00000076555.15","-0.713"
"ENSG00000079435.9","-0.714"
"ENSG00000092445.11","-0.714"
"ENSG00000259916.1","-0.714"
"ENSG00000152270.8","-0.716"
"ENSG00000005249.12","-0.717"
"ENSG00000153064.11","-0.718"
"ENSG00000169692.12","-0.718"
"ENSG00000173546.7","-0.718"
"ENSG00000151726.13","-0.719"
"ENSG00000184811.3","-0.719"
"ENSG00000198899.2","-0.722"
"ENSG00000177666.16","-0.723"
"ENSG00000167588.12","-0.725"
"ENSG00000174804.3","-0.726"
"ENSG00000102996.4","-0.727"
"ENSG00000158571.10","-0.727"
"ENSG00000186205.12","-0.727"
"ENSG00000135447.16","-0.729"
"ENSG00000176720.4","-0.729"
"ENSG00000122378.13","-0.731"
"ENSG00000131471.6","-0.731"
"ENSG00000131943.17","-0.732"
"ENSG00000185000.10","-0.732"
"ENSG00000198712.1","-0.733"
"ENSG00000165269.12","-0.734"
"ENSG00000187288.10","-0.735"
"ENSG00000172137.18","-0.739"
"ENSG00000132170.19","-0.74"
"ENSG00000133317.14","-0.742"
"ENSG00000009950.15","-0.743"
"ENSG00000184601.10","-0.744"
"ENSG00000135424.15","-0.745"
"ENSG00000175445.14","-0.757"
